id,link,title,requirements,level,type,support,participate
1,https://base.garant.ru/12188234/,Сельскохозяйственное страхование с государственной поддержкой,Программа страхования урожая,Федеральная мера,Льготное страхование,"Мультириск Правила страхования (стандартные) урожая сельскохозяйственных культур, посадок многолетних насаждений, осуществляемого с государственной поддержкой. – Страховая сумма: от 70 до 100% от страховой стоимости – Размер безусловной франшизы: от 10 до 50% от страховой суммы ЧС Правила страхования (стандартные) урожая сельскохозяйственных культур, просадок многолетних насаждений, осуществляемого государственной поддержкой, случай чрезвычайных ситуаций природного характера. – Страховая сумма от 35 до 50% от страховой стоимости – Размер безусловной франшизы от 10 до 20% от страховой суммы Дата заключения – не позднее 15 календарных дней с даты окончания сева сельскохозяйственных культур; для многолетних насаждений договор заключается до момента прекращения вегетации (перехода в состояние зимнего покоя)","Программа ""Мультириск"": Для всех сельскохозяйственных товаропроизводителей: – до 50% от начисленной страховой премии Программа ""ЧС"" Для субъектов малого предпринимательства: – с 1 июля 2021 г. по 30 июня 2023г. – до 80% от начисленной страховой премии Для иных субъектов предпринимательства: – с 1 июля 2023 года – до 70% от начисленной страховой премии"
2,https://www.consultant.ru/document/cons_doc_LAW_28165/c8ebcedc9ddce9d959d6c520c3b0d602f71e8e12/,Льгота по НДС для отечественного программного обеспечения (ПО),"Освобождение от НДС программ, включенных в реестр «Отечественного ПО»",Федеральная мера,Налоговые льготы,0,0
3,https://www.consultant.ru/document/cons_doc_LAW_28165/eb9180fc785448d58fe76ef323fb67d1832b9363/,Льгота по налогу на прибыль и страховым взносам для ИТ-компаний,"Пониженные ставки налога на прибыль и страховых взносов для российских организаций, осуществляющих деятельность в области информационных технологий",Федеральная мера,Налоговые льготы,0,0
4,http://publication.pravo.gov.ru/Document/View/0001202203260011,0% НДС для гостинично-туристического бизнеса,Для юридических лиц и индивидуальных предпринимателей,Федеральная мера,Налоговые льготы,0,0
5,https://base.garant.ru/72237252/,Гранты на ИТ-проекты для российских компаний,Грантовая поддержка от Фонда содействия развитию малых форм предприятий в научно-технической сфере (Фонд содействия инновациям),Федеральная мера,Субсидии и гранты,0,0
6,https://sberfactoring.ru/stocks/subsidirovanie/?utm_source=sber_gos-program,Программа льготного факторинга города Москвы,Для субъектов малого и среднего предпринимательства,Региональная мера,Льготный факторинг,Льготное финансирование в течение 1 года,Портфель не более 100 млн рублей
7,https://www.consultant.ru/document/cons_doc_LAW_28165/eb9180fc785448d58fe76ef323fb67d1832b9363/,Налоговые льготы для региональных инвестиционных проектов г. Москвы,"Для организаций, зарегистрированных и осуществляющих производство на территории г. Москвы",Региональная мера,Налоговые льготы,0,0
8,https://mbm.mos.ru/article/mery-podderzhki-malogo-biznesa-ot-a-do-ya_7904083?utm_source=partners&utm_medium=kross&utm_campaign=sber_constructor,Комплексная поддержка бизнеса в Москве,Для юридических лиц и индивидуальных предпринимателей,Региональная мера,Развитие,0,0
9,https://i.moscow/urban/grant100?utm_source=sberbank&utm_medium=site&utm_campaign=grant100,Грант на сезонное или тематическое оформление нежилого объекта,Программа поддержки бизнеса от Правительства Москвы,Региональная мера,Субсидии и гранты,"Компенсации подлежат затраты, осуществленные не ранее 1 января 2024 года по следующим категориям: – услуги по разработке проекта оформления объекта – работы по доставке, установке и монтажу оформления – приобретение оборудования, прав на использование программного обеспечения и материалов","Нежилой объект, в котором расположены предприятия торговли, общественного питания, сферы услуг или гостиница Расположение объекта в Москве на первом этаже многоквартирных домов, нежилых зданий, сооружений Оформленные элементы нежилых объектов непосредственно выходят минимум на один из элементов улично-дорожной сети Соответствие оформления текущему сезону, тематическому событию или тематике организации Гармоничное сочетание элементов оформления"
10,https://xn--90aifd0az.xn--80aeaffd7aflilc4aj.xn--p1ai/?utm_source=sberbusiness&utm_medium=free-partner&utm_campaign=gos_podderzhka&utm_content=banner_30-05-2023,Программа поддержки локальных брендов «Сделано в Москве»,Для московских компаний и ИП,Региональная мера,Развитие,"Онлайн – размещение карточки бренда и карточек товаров/услуг в онлайн шоуруме «Сделано в Москве» https://сделановмоскве.рф/ – продвижение в digital – помощь в продвижении на крупнейших маркетплейсах – медиаподдержка – создание фото и видео контента Офлайн – участие в мероприятиях различных форматов (фестивали, ярмарки, форумы и т.д.) – размещение товаров в собственных магазинах «Сделано в Москве»",Заявка на участие принимается в электронном виде на https://бизнес.сделановмоскве.рф/
11,https://www.moscow-export.com/,Программы поддержки бизнеса Москвы на внешних рынках,Для московских компаний и ИП,Региональная мера,Субсидии и гранты,0,0
12,https://mfppp.ru/compensation/promyshlennye-predpriyatiya/,Программа поддержки Московского Фонда поддержки промышленности и предпринимательства (МФППиП),Для промышленных предприятий,Региональная мера,Компенсация затрат,3 года с даты заключения договора между Фондом и организацией,"Максимальный размер суммы, подлежащей возмещению по инвестиционному кредиту – до 3 млрд рублей"
13,https://mfppp.ru/compensation/sport/,Программа поддержки Московского Фонда поддержки промышленности и предпринимательства (МФППиП),"Для юридических лиц, реализующих проекты по развитию физической культуры и спорта",Региональная мера,Компенсация затрат,3 года с даты заключения договора между Фондом и организацией,"Максимальный размер суммы, подлежащей возмещению – не более 500 млн рублей"
14,https://www.mos.ru/authority/documents/doc/46190220/,Программа Комплексного развития территорий в городе Москвы,Для юридических лиц,Региональная мера,Развитие,"КРТ нежилой застройки 1. Инвестором по результатам торгов – Подготовка проекта решения о КРТ – Опубликование проекта решения о КРТ и направление правообладателям предложения о заключении договора о КРТ – Ожидание согласия на заключение договора о КРТ от правообладателей – Принятие решения о КРТ – Проведение торгов (torgi.gov.ru, roseltorg.ru, investmoscow.ru) – Заключение договора о КРТ – Оплата цены права на заключение договора о КРТ – Изъятие объектов недвижимости – Реализация проекта КРТ 2. Оператором КРТ (юридическим лицом, определенным городом) – Подготовка проекта решения о КРТ – Опубликование проекта решения о КРТ и направление правообладателям предложения о заключении договора о КРТ – Ожидание согласия на заключение договора о КРТ от правообладателей – Принятие решения о КРТ – Заключение договора о реализации проекта КРТ – Изъятие объектов недвижимости – Реализация проекта КРТ 3. Правообладателями по инициативе Правительства Москвы – Подготовка проекта решения о КРТ – Опубликование проекта решения о КРТ и направление правообладателям предложения о заключении договора о КРТ – Ожидание согласия на заключение договора о КРТ от правообладателей – Принятие решения о КРТ – Заключение договора о КРТ – Реализация проекта КРТ КРТ по инициативе правообладателей – Инициатива правообладателей – Направление обращения в уполномоченный орган с приложением соглашения о разграничении обязанностей по КРТ – Заключение договора о КРТ – Реализация проекта КРТ","Обязательства инвестора / правообладателя / оператора КРТ: – разработка проекта планировки территории; – предоставление безотзывной банковской гарантии, размер которой зависит от проекта; – изъятие земельных участков и объектов недвижимого имущества в границах проекта (не осуществляется в случае, если проект реализуется по инициативе правообладателей); – оформление прав на земельные участки; – строительство, реконструкция и ввод в эксплуатацию объектов капитального строительства в установленные сроки и с соблюдением очередности (этапности) реализации проекта; – благоустройство территории"
15,https://www.mos.ru/depr/documents/view/269724220/,Программа «Земля за 1 рубль» для строительства промышленных объектов,Для московских предприятий,Региональная мера,Льготы,0,0
16,https://xn--52-9kcqjffxnf3b.xn--p1ai/support_measures/,Программы поддержки предпринимателей Нижегородской области,Для юридических лиц и индивидуальных предпринимателей,Региональная мера,Субсидии и гранты,0,0
17,https://ncs.ru/uslugi,Консультационная поддержка сельскохозяйственного бизнеса в Нижегородской области,Для сельхозтоваропроизводителей,Региональная мера,Развитие,0,0
18,https://msppk.ru/,Программы поддержки бизнеса от Правительства Пермского края,Для юридических лиц и индивидуальных предпринимателей,Региональная мера,Субсидии и гранты,0,0
19,http://krasmsp.krskstate.ru/support,Программы поддержки предпринимателей Красноярского края,Для юридических лиц и индивидуальных предпринимателей,Региональная мера,Субсидии и гранты,0,0
20,https://www.mb31.ru/,Программа поддержки бизнеса от Белгородской области,Для юридических лиц и индивидуальных предпринимателей,Региональная мера,Субсидии и гранты,0,0
21,https://moibiz36.ru/measures/page/2/,Программы поддержки предпринимателей Воронежской области,Для юридических лиц и индивидуальных предпринимателей,Региональная мера,Субсидии и гранты,0,0
22,https://fundsbs.ru/programmy/poruchitelstvo-po-kreditam/,Поручительство по кредитам Гарантийного фонда Воронежской области,Для юридических лиц и индивидуальных предпринимателей,Региональная мера,Поручительство,0,0
23,https://subsidiya.tatarstan.ru/landing/,Программы поддержки бизнеса Республики Татарстан,Субсидии для юридических лиц и индивидуальных предпринимателей,Региональная мера,Субсидии и гранты,0,0
